trial_number,individual_name,particle_count,fitness
1,rmsewl wbdrjj,19,36788.761748031415
2,rmsewl wbdrjj,10,68909.01030500169
3,rmsewl wbdrjj,10,69100.65809996007
4,rmsewl wbdrjj,14,50041.40305641026
5,rmsewl wbdrjj,7,99679.59693821442
6,rmsewl wbdrjj,6,114694.64422268864
7,rmsewl wbdrjj,16,43397.03247791866
8,rmsewl wbdrjj,0,70311.72735893402
9,rmsewl wbdrjj,4,170161.231591048
10,rmsewl wbdrjj,7,97584.26459830652
11,rmsewl wbdrjj,1,694252.3085154098
12,rmsewl wbdrjj,3,229759.7767974397
13,rmsewl wbdrjj,6,113619.06469536434
14,rmsewl wbdrjj,10,67515.11395926191
15,rmsewl wbdrjj,4,172108.88270390074
16,rmsewl wbdrjj,0,69150.09375240824
17,rmsewl wbdrjj,27,25294.941187038017
18,rmsewl wbdrjj,64,10718.557746215241
19,rmsewl wbdrjj,5,137269.7343816887
20,rmsewl wbdrjj,2,347584.97027180454
21,rmsewl wbdrjj,17,40083.934702141065
22,rmsewl wbdrjj,23,29758.99662575808
23,rmsewl wbdrjj,26,26028.30231514747
24,rmsewl wbdrjj,3,227957.87759761768
25,rmsewl wbdrjj,21,32604.91245588012
26,rmsewl wbdrjj,17,39757.46698168223
27,rmsewl wbdrjj,65,10646.516932627474
28,rmsewl wbdrjj,16,44140.631290126046
29,rmsewl wbdrjj,26,26675.02781752593
30,rmsewl wbdrjj,11,62760.24342547619
31,rmsewl wbdrjj,48,14399.817674347409
32,rmsewl wbdrjj,0,68300.24856234372
33,rmsewl wbdrjj,6,113809.35679202048
34,rmsewl wbdrjj,26,26205.148401310547
35,rmsewl wbdrjj,8,84883.10741543413
36,rmsewl wbdrjj,42,16271.836221563844
37,rmsewl wbdrjj,9,76943.1748620302
38,rmsewl wbdrjj,26,26366.03457364523
39,rmsewl wbdrjj,12,57459.74349543011
40,rmsewl wbdrjj,31,21978.972940486805
41,rmsewl wbdrjj,58,11804.971565421693
42,rmsewl wbdrjj,54,12707.000462815566
43,rmsewl wbdrjj,14,48400.93333423224
44,rmsewl wbdrjj,5,137251.31734788738
45,rmsewl wbdrjj,51,13166.594324403617
46,rmsewl wbdrjj,1,670668.3427177856
47,rmsewl wbdrjj,28,23998.234772030188
48,rmsewl wbdrjj,2,342866.60538846545
49,rmsewl wbdrjj,39,17124.343385603686
50,rmsewl wbdrjj,19,35406.65651890783
51,rmsewl wbdrjj,0,65765.86506952773
52,rmsewl wbdrjj,34,19751.04426177823
53,rmsewl wbdrjj,21,32389.363844608
